base;table;chaves
capitalizacao/serie;ZOHOPCP01, ZCHIDSER, COMP_CODE, ZDTMOVIME, ZCHRES1
capitalizacao/titulo;ZOHOPCP04, ZCHIDSER, COMP_CODE, ZDTMOVIME, ZCHRES1, ZCHIDTITL
capitalizacao/titulo;ZOHOPCP05, ZCHIDSER, COMP_CODE, ZDTMOVIME, ZCHRES1, ZCHIDTITL, ZCHTPAPEL, ZCHCPFBEN
capitalizacao/titulo;ZOHOPCP07, ZCHIDSER, COMP_CODE, COMP_CODE, ZCHRES1, ZCHRES1, ZCHIDLIQ
capitalizacao/titulo;ZOHOPCP08, ZCHIDSER, COMP_CODE, ZDTMOVIME, ZCHRES1, ZCHIDTITL, ZCHIDEVEN, ZCHTPROV
capitalizacao/titulo;ZOHOPCP09, ZCHIDSER, COMP_CODE, ZDTMOVIME, ZCHRES1, ZCHIDTITL, ZCHIDEVEN
